source_file,ts,market,mid,micro_price,fair_value,spread_bps,imbalance,order_flow_signal,alpha_bps,inventory,news_bias_bps,quote_bid_price,quote_ask_price,quote_bid_size,quote_ask_size,market_bid,market_ask,future_mid,fwd_ret_bps,label
paper-live-20260313T062524.jsonl,2026-03-13T06:33:02.117683Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.646,0.6519925046845723,0.38528077777120484,185.7585139318887,0.9987507807620237,-0.17128817801467702,-1.3703054241174162,-1.359673958493821,0.0,0.3811155438903613,0.3918594905950593,0.18882539717610206,0.29784756302621046,0.64,0.652,0.643,-46.43962848297267,-1
paper-live-20260313T065719.jsonl,2026-03-13T07:06:12.341287500Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.6679999999999999,0.64,0.4116513459012757,838.3233532934123,-1.0,-0.26344657267859606,-2.1075725814287685,-0.8643458516819551,0.0,0.40795914123441135,0.41943845807670377,0.03894301479269399,0.0225716911243836,0.64,0.696,0.6819999999999999,209.58083832335328,1
paper-live-20260313T070749.jsonl,2026-03-13T07:09:07.242838Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.6819999999999999,0.668,0.45797349375900664,410.55718475073195,-1.0,-0.20606263591024557,-1.6485010872819645,0.0,0.0,0.45238261787123907,0.4651536749625769,0.038281249999999996,0.022968749999999996,0.668,0.696,0.6825,7.331378299120228,1
paper-live-20260313T070749.jsonl,2026-03-13T07:10:31.069945500Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.6825,0.6825,0.3991048855642797,395.6043956043943,0.0,-0.2839679871962375,-2.2717438975699,0.1288482103125,0.0,0.3932540851328336,0.40438353115630893,0.030546080471183592,0.030703919528816404,0.669,0.696,0.6819999999999999,-7.32600732600841,-1
paper-live-20260313T070749.jsonl,2026-03-13T07:11:05.531577200Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.6819999999999999,0.6954509803921568,0.4421052501987396,410.55718475073195,0.9607843137254902,-0.1131928427191281,-0.9055427417530248,-0.20565609258651557,0.0,0.43543938162136486,0.4477679365871232,0.1869176264819581,0.3025982752059828,0.668,0.696,0.683,14.662756598242677,1
paper-live-20260313T070749.jsonl,2026-03-13T07:15:21.971986800Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.683,0.67,0.3236981367983272,380.6734992679343,-1.0,-0.4985239054469555,-3.988191243575644,-0.20624230136120222,0.0,0.31992442916078934,0.3289510812307157,0.03843915426197966,0.022874007442812195,0.67,0.696,0.6845,21.961932650071958,1
paper-live-20260313T070749.jsonl,2026-03-13T07:15:50.037195700Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.683,0.6957425742574257,0.3528430937828081,380.6734992679343,0.9801980198019802,-0.2873452536875244,-2.298762029500195,-0.20624230136120222,0.0,0.34746169297856033,0.3573010818436193,0.18572581465194135,0.3037788975243441,0.67,0.696,0.6845,21.961932650071958,1
paper-live-20260313T070749.jsonl,2026-03-13T07:16:15.218835100Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.6845,0.673,0.3661657441673785,336.0116873630374,-1.0,-0.4246266889960495,-3.397013511968396,-0.20624230136120222,0.0,0.3619185915063586,0.37212949603987416,0.03843915426197966,0.022874007442812195,0.673,0.696,0.679,-80.35062089116084,-1
paper-live-20260313T070749.jsonl,2026-03-13T07:16:15.547697500Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.6845,0.673,0.4801843339503374,336.0116873630374,-1.0,-0.33837788918262446,-2.7070231134609957,-0.20624230136120222,0.0,0.4746478131094194,0.4880382420901691,0.03843915426197966,0.022874007442812195,0.673,0.696,0.679,-80.35062089116084,-1
paper-live-20260313T074201.jsonl,2026-03-13T07:51:33.386812500Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.679,0.673,0.3222242498768168,176.73048600883666,-1.0,-0.5082398127134657,-4.065918501707726,-0.5559285085814613,0.0,0.3188933944386239,0.3278789456713243,0.03870688276438267,0.02271337034137039,0.673,0.685,0.676,-44.182621502208974,-1
paper-live-20260313T074201.jsonl,2026-03-13T07:52:23.600129700Z,3842963720267267286970642336860752782302644680156535061700039388405652129691,0.679,0.673,0.32926897893068724,176.73048600883666,-1.0,-0.4948787831281417,-3.9590302650251337,-0.5559285085814613,0.0,0.32586882111544657,0.3350508217893614,0.03870688276438267,0.02271337034137039,0.673,0.685,0.676,-44.182621502208974,-1
